2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip'}


4: {'starttime': '2018-10-01 07:12:39.6220', 'stoptime': '2018-10-01 07:17:30.8620', 'tripduration': '291', 'start_station_id': 499, 'end_station_id': 500, 'start_station_name': 'Broadway & W 60 St', 'end_station_name': 'Broadway & W 51 St', 'bikeid': 20184, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:12:39.622000, 'tripduration_s': 291, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:41:28.4060', 'stoptime': '2018-10-01 07:46:22.0460', 'tripduration': '293', 'start_station_id': 500, 'end_station_id': 3233, 'start_station_name': 'Broadway & W 51 St', 'end_station_name': 'E 48 St & 5 Ave', 'bikeid': 20184, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:41:28.406000, 'tripduration_s': 293, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:53:02.6630', 'stoptime': '2018-10-01 08:04:56.7870', 'tripduration': '714', 'start_station_id': 3233, 'end_station_id': 478, 'start_station_name': 'E 48 St & 5 Ave', 'end_station_name': '11 Ave & W 41 St', 'bikeid': 20184, 'usertype': 'Customer', 'ts': 2018-10-01 07:53:02.663000, 'tripduration_s': 714, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:05:40.7160', 'stoptime': '2018-10-01 08:22:13.1400', 'tripduration': '992', 'start_station_id': 478, 'end_station_id': 358, 'start_station_name': '11 Ave & W 41 St', 'end_station_name': 'Christopher St & Greenwich St', 'bikeid': 20184, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:05:40.716000, 'tripduration_s': 992, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:56:31.8550', 'stoptime': '2018-10-01 08:05:29.5150', 'tripduration': '537', 'start_station_id': 509, 'end_station_id': 492, 'start_station_name': '9 Ave & W 22 St', 'end_station_name': 'W 33 St & 7 Ave', 'bikeid': 19789, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:56:31.855000, 'tripduration_s': 537, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:05:48.2500', 'stoptime': '2018-10-01 08:16:42.3400', 'tripduration': '654', 'start_station_id': 492, 'end_station_id': 359, 'start_station_name': 'W 33 St & 7 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 19789, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:05:48.250000, 'tripduration_s': 654, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:58:44.7680', 'stoptime': '2018-10-01 08:04:09.2470', 'tripduration': '324', 'start_station_id': 402, 'end_station_id': 461, 'start_station_name': 'Broadway & E 22 St', 'end_station_name': 'E 20 St & 2 Ave', 'bikeid': 28369, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:58:44.768000, 'tripduration_s': 324, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:05:55.2790', 'stoptime': '2018-10-01 08:18:22.8480', 'tripduration': '747', 'start_station_id': 461, 'end_station_id': 3255, 'start_station_name': 'E 20 St & 2 Ave', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 28369, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:05:55.279000, 'tripduration_s': 747, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:55:51.9250', 'stoptime': '2018-10-01 08:03:10.6870', 'tripduration': '438', 'start_station_id': 285, 'end_station_id': 405, 'start_station_name': 'Broadway & E 14 St', 'end_station_name': 'Washington St & Gansevoort St', 'bikeid': 34354, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:55:51.925000, 'tripduration_s': 438, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:05:59.3820', 'stoptime': '2018-10-01 08:15:29.6050', 'tripduration': '570', 'start_station_id': 405, 'end_station_id': 426, 'start_station_name': 'Washington St & Gansevoort St', 'end_station_name': 'West St & Chambers St', 'bikeid': 34354, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:05:59.382000, 'tripduration_s': 570, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 08:00:03.8150', 'stoptime': '2018-10-01 08:05:27.1150', 'tripduration': '323', 'start_station_id': 346, 'end_station_id': 368, 'start_station_name': 'Bank St & Hudson St', 'end_station_name': 'Carmine St & 6 Ave', 'bikeid': 27667, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:00:03.815000, 'tripduration_s': 323, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:06:06.1370', 'stoptime': '2018-10-01 08:15:14.0890', 'tripduration': '547', 'start_station_id': 368, 'end_station_id': 491, 'start_station_name': 'Carmine St & 6 Ave', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 27667, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:06:06.137000, 'tripduration_s': 547, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:34:39.0350', 'stoptime': '2018-10-01 07:58:55.7600', 'tripduration': '1456', 'start_station_id': 3107, 'end_station_id': 346, 'start_station_name': 'Bedford Ave & Nassau Ave', 'end_station_name': 'Bank St & Hudson St', 'bikeid': 27667, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:34:39.035000, 'tripduration_s': 1456, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:00:03.8150', 'stoptime': '2018-10-01 08:05:27.1150', 'tripduration': '323', 'start_station_id': 346, 'end_station_id': 368, 'start_station_name': 'Bank St & Hudson St', 'end_station_name': 'Carmine St & 6 Ave', 'bikeid': 27667, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:00:03.815000, 'tripduration_s': 323, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:06:06.1370', 'stoptime': '2018-10-01 08:15:14.0890', 'tripduration': '547', 'start_station_id': 368, 'end_station_id': 491, 'start_station_name': 'Carmine St & 6 Ave', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 27667, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:06:06.137000, 'tripduration_s': 547, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:36:27.2230', 'stoptime': '2018-10-01 07:53:59.8440', 'tripduration': '1052', 'start_station_id': 3376, 'end_station_id': 537, 'start_station_name': 'E 65 St & 2 Ave', 'end_station_name': 'Lexington Ave & E 24 St', 'bikeid': 31188, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:36:27.223000, 'tripduration_s': 1052, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:06:30.3400', 'stoptime': '2018-10-01 08:16:24.1580', 'tripduration': '593', 'start_station_id': 537, 'end_station_id': 359, 'start_station_name': 'Lexington Ave & E 24 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 31188, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:06:30.340000, 'tripduration_s': 593, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:22:52.4370', 'stoptime': '2018-10-01 07:39:30.9140', 'tripduration': '998', 'start_station_id': 398, 'end_station_id': 412, 'start_station_name': 'Atlantic Ave & Furman St', 'end_station_name': 'Forsyth St & Canal St', 'bikeid': 19860, 'usertype': 'Customer', 'ts': 2018-10-01 07:22:52.437000, 'tripduration_s': 998, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:06:30.0360', 'stoptime': '2018-10-01 08:18:14.6450', 'tripduration': '704', 'start_station_id': 412, 'end_station_id': 497, 'start_station_name': 'Forsyth St & Canal St', 'end_station_name': 'E 17 St & Broadway', 'bikeid': 19860, 'usertype': 'Customer', 'ts': 2018-10-01 08:06:30.036000, 'tripduration_s': 704, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:46:53.9900', 'stoptime': '2018-10-01 08:05:34.9280', 'tripduration': '1120', 'start_station_id': 3649, 'end_station_id': 3314, 'start_station_name': 'W 129 St & Convent Ave', 'end_station_name': 'W 95 St & Broadway', 'bikeid': 30477, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:46:53.990000, 'tripduration_s': 1120, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:06:35.3560', 'stoptime': '2018-10-01 08:46:39.6450', 'tripduration': '2404', 'start_station_id': 3314, 'end_station_id': 426, 'start_station_name': 'W 95 St & Broadway', 'end_station_name': 'West St & Chambers St', 'bikeid': 30477, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:06:35.356000, 'tripduration_s': 2404, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 08:01:30.4040', 'stoptime': '2018-10-01 08:04:54.2650', 'tripduration': '203', 'start_station_id': 505, 'end_station_id': 465, 'start_station_name': '6 Ave & W 33 St', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 30395, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:30.404000, 'tripduration_s': 203, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:06:48.2320', 'stoptime': '2018-10-01 08:14:01.5930', 'tripduration': '433', 'start_station_id': 465, 'end_station_id': 491, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 30395, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:06:48.232000, 'tripduration_s': 433, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:50:09.5460', 'stoptime': '2018-10-01 08:00:06.4670', 'tripduration': '596', 'start_station_id': 2023, 'end_station_id': 505, 'start_station_name': 'E 55 St & Lexington Ave', 'end_station_name': '6 Ave & W 33 St', 'bikeid': 30395, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:50:09.546000, 'tripduration_s': 596, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:01:30.4040', 'stoptime': '2018-10-01 08:04:54.2650', 'tripduration': '203', 'start_station_id': 505, 'end_station_id': 465, 'start_station_name': '6 Ave & W 33 St', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 30395, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:30.404000, 'tripduration_s': 203, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:06:48.2320', 'stoptime': '2018-10-01 08:14:01.5930', 'tripduration': '433', 'start_station_id': 465, 'end_station_id': 491, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 30395, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:06:48.232000, 'tripduration_s': 433, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:47:26.1450', 'stoptime': '2018-10-01 08:03:22.9470', 'tripduration': '956', 'start_station_id': 500, 'end_station_id': 530, 'start_station_name': 'Broadway & W 51 St', 'end_station_name': '11 Ave & W 59 St', 'bikeid': 34361, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:47:26.145000, 'tripduration_s': 956, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:07:12.1270', 'stoptime': '2018-10-01 08:24:03.5140', 'tripduration': '1011', 'start_station_id': 530, 'end_station_id': 520, 'start_station_name': '11 Ave & W 59 St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 34361, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:07:12.127000, 'tripduration_s': 1011, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:31:51.2460', 'stoptime': '2018-10-01 07:55:39.5770', 'tripduration': '1428', 'start_station_id': 3285, 'end_station_id': 465, 'start_station_name': 'W 87 St & Amsterdam Ave', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 31239, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:31:51.246000, 'tripduration_s': 1428, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:07:15.4180', 'stoptime': '2018-10-01 08:16:54.8580', 'tripduration': '579', 'start_station_id': 465, 'end_station_id': 359, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 31239, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:07:15.418000, 'tripduration_s': 579, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:35:18.6170', 'stoptime': '2018-10-01 07:46:59.7620', 'tripduration': '701', 'start_station_id': 3523, 'end_station_id': 3570, 'start_station_name': '24 Ave & 29 St', 'end_station_name': '35 Ave & 37 St', 'bikeid': 16219, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:35:18.617000, 'tripduration_s': 701, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:07:46.3400', 'stoptime': '2018-10-01 08:47:35.4460', 'tripduration': '2389', 'start_station_id': 3570, 'end_station_id': 523, 'start_station_name': '35 Ave & 37 St', 'end_station_name': 'W 38 St & 8 Ave', 'bikeid': 16219, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:07:46.340000, 'tripduration_s': 2389, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:59:32.3020', 'stoptime': '2018-10-01 08:07:48.1450', 'tripduration': '495', 'start_station_id': 3318, 'end_station_id': 3140, 'start_station_name': '2 Ave & E 96 St', 'end_station_name': '1 Ave & E 78 St', 'bikeid': 16998, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:59:32.302000, 'tripduration_s': 495, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:08:02.1060', 'stoptime': '2018-10-01 08:21:04.6650', 'tripduration': '782', 'start_station_id': 3140, 'end_station_id': 359, 'start_station_name': '1 Ave & E 78 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 16998, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:02.106000, 'tripduration_s': 782, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 08:01:10.7530', 'stoptime': '2018-10-01 08:07:40.5970', 'tripduration': '389', 'start_station_id': 477, 'end_station_id': 486, 'start_station_name': 'W 41 St & 8 Ave', 'end_station_name': 'Broadway & W 29 St', 'bikeid': 20802, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:10.753000, 'tripduration_s': 389, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:08:04.2550', 'stoptime': '2018-10-01 08:10:44.1810', 'tripduration': '159', 'start_station_id': 486, 'end_station_id': 402, 'start_station_name': 'Broadway & W 29 St', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 20802, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:04.255000, 'tripduration_s': 159, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:56:30.3630', 'stoptime': '2018-10-01 08:00:45.1080', 'tripduration': '254', 'start_station_id': 267, 'end_station_id': 477, 'start_station_name': 'Broadway & W 36 St', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 20802, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:56:30.363000, 'tripduration_s': 254, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:01:10.7530', 'stoptime': '2018-10-01 08:07:40.5970', 'tripduration': '389', 'start_station_id': 477, 'end_station_id': 486, 'start_station_name': 'W 41 St & 8 Ave', 'end_station_name': 'Broadway & W 29 St', 'bikeid': 20802, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:10.753000, 'tripduration_s': 389, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:08:04.2550', 'stoptime': '2018-10-01 08:10:44.1810', 'tripduration': '159', 'start_station_id': 486, 'end_station_id': 402, 'start_station_name': 'Broadway & W 29 St', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 20802, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:04.255000, 'tripduration_s': 159, 'event_type': 'BikeTrip'}


4: {'starttime': '2018-10-01 07:41:29.4760', 'stoptime': '2018-10-01 07:44:30.8480', 'tripduration': '181', 'start_station_id': 523, 'end_station_id': 267, 'start_station_name': 'W 38 St & 8 Ave', 'end_station_name': 'Broadway & W 36 St', 'bikeid': 20802, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:41:29.476000, 'tripduration_s': 181, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:56:30.3630', 'stoptime': '2018-10-01 08:00:45.1080', 'tripduration': '254', 'start_station_id': 267, 'end_station_id': 477, 'start_station_name': 'Broadway & W 36 St', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 20802, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:56:30.363000, 'tripduration_s': 254, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:01:10.7530', 'stoptime': '2018-10-01 08:07:40.5970', 'tripduration': '389', 'start_station_id': 477, 'end_station_id': 486, 'start_station_name': 'W 41 St & 8 Ave', 'end_station_name': 'Broadway & W 29 St', 'bikeid': 20802, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:10.753000, 'tripduration_s': 389, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:08:04.2550', 'stoptime': '2018-10-01 08:10:44.1810', 'tripduration': '159', 'start_station_id': 486, 'end_station_id': 402, 'start_station_name': 'Broadway & W 29 St', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 20802, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:04.255000, 'tripduration_s': 159, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:38:19.6770', 'stoptime': '2018-10-01 08:03:50.8260', 'tripduration': '1531', 'start_station_id': 3507, 'end_station_id': 457, 'start_station_name': 'Park Ave & E 124 St', 'end_station_name': 'Broadway & W 58 St', 'bikeid': 19342, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:38:19.677000, 'tripduration_s': 1531, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:08:13.4520', 'stoptime': '2018-10-01 08:14:29.9890', 'tripduration': '376', 'start_station_id': 457, 'end_station_id': 520, 'start_station_name': 'Broadway & W 58 St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 19342, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:13.452000, 'tripduration_s': 376, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:43:42.7210', 'stoptime': '2018-10-01 07:58:03.7870', 'tripduration': '861', 'start_station_id': 3145, 'end_station_id': 3159, 'start_station_name': 'E 84 St & Park Ave', 'end_station_name': 'W 67 St & Broadway', 'bikeid': 27807, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:43:42.721000, 'tripduration_s': 861, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:08:14.3390', 'stoptime': '2018-10-01 08:15:00.7810', 'tripduration': '406', 'start_station_id': 3159, 'end_station_id': 3443, 'start_station_name': 'W 67 St & Broadway', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 27807, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:14.339000, 'tripduration_s': 406, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:27:36.9060', 'stoptime': '2018-10-01 07:32:00.3490', 'tripduration': '263', 'start_station_id': 3150, 'end_station_id': 3145, 'start_station_name': 'E 85 St & York Ave', 'end_station_name': 'E 84 St & Park Ave', 'bikeid': 27807, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:27:36.906000, 'tripduration_s': 263, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:43:42.7210', 'stoptime': '2018-10-01 07:58:03.7870', 'tripduration': '861', 'start_station_id': 3145, 'end_station_id': 3159, 'start_station_name': 'E 84 St & Park Ave', 'end_station_name': 'W 67 St & Broadway', 'bikeid': 27807, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:43:42.721000, 'tripduration_s': 861, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:08:14.3390', 'stoptime': '2018-10-01 08:15:00.7810', 'tripduration': '406', 'start_station_id': 3159, 'end_station_id': 3443, 'start_station_name': 'W 67 St & Broadway', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 27807, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:14.339000, 'tripduration_s': 406, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 08:01:14.0340', 'stoptime': '2018-10-01 08:05:46.9690', 'tripduration': '272', 'start_station_id': 3256, 'end_station_id': 426, 'start_station_name': 'Pier 40 - Hudson River Park', 'end_station_name': 'West St & Chambers St', 'bikeid': 33073, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:14.034000, 'tripduration_s': 272, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:08:24.6330', 'stoptime': '2018-10-01 08:27:32.7490', 'tripduration': '1148', 'start_station_id': 426, 'end_station_id': 514, 'start_station_name': 'West St & Chambers St', 'end_station_name': '12 Ave & W 40 St', 'bikeid': 33073, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:24.633000, 'tripduration_s': 1148, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:28:12.9470', 'stoptime': '2018-10-01 07:53:03.8180', 'tripduration': '1490', 'start_station_id': 519, 'end_station_id': 3256, 'start_station_name': 'Pershing Square North', 'end_station_name': 'Pier 40 - Hudson River Park', 'bikeid': 33073, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:28:12.947000, 'tripduration_s': 1490, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:01:14.0340', 'stoptime': '2018-10-01 08:05:46.9690', 'tripduration': '272', 'start_station_id': 3256, 'end_station_id': 426, 'start_station_name': 'Pier 40 - Hudson River Park', 'end_station_name': 'West St & Chambers St', 'bikeid': 33073, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:01:14.034000, 'tripduration_s': 272, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:08:24.6330', 'stoptime': '2018-10-01 08:27:32.7490', 'tripduration': '1148', 'start_station_id': 426, 'end_station_id': 514, 'start_station_name': 'West St & Chambers St', 'end_station_name': '12 Ave & W 40 St', 'bikeid': 33073, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:24.633000, 'tripduration_s': 1148, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:44:14.5850', 'stoptime': '2018-10-01 08:06:22.6050', 'tripduration': '1328', 'start_station_id': 72, 'end_station_id': 435, 'start_station_name': 'W 52 St & 11 Ave', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 16691, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:44:14.585000, 'tripduration_s': 1328, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:08:25.4550', 'stoptime': '2018-10-01 08:26:43.9590', 'tripduration': '1098', 'start_station_id': 435, 'end_station_id': 359, 'start_station_name': 'W 21 St & 6 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 16691, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:25.455000, 'tripduration_s': 1098, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:42:07.5080', 'stoptime': '2018-10-01 08:01:46.4600', 'tripduration': '1178', 'start_station_id': 248, 'end_station_id': 362, 'start_station_name': 'Laight St & Hudson St', 'end_station_name': 'Broadway & W 37 St', 'bikeid': 33758, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:42:07.508000, 'tripduration_s': 1178, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:08:27.9560', 'stoptime': '2018-10-01 08:16:44.6100', 'tripduration': '496', 'start_station_id': 362, 'end_station_id': 359, 'start_station_name': 'Broadway & W 37 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 33758, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:27.956000, 'tripduration_s': 496, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:17:02.1620', 'stoptime': '2018-10-01 07:36:01.5580', 'tripduration': '1139', 'start_station_id': 3169, 'end_station_id': 465, 'start_station_name': 'Riverside Dr & W 82 St', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 18614, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:02.162000, 'tripduration_s': 1139, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:08:37.7130', 'stoptime': '2018-10-01 08:13:28.1050', 'tripduration': '290', 'start_station_id': 465, 'end_station_id': 519, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'Pershing Square North', 'bikeid': 18614, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:37.713000, 'tripduration_s': 290, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 07:36:30.5590', 'stoptime': '2018-10-01 08:07:44.2270', 'tripduration': '1873', 'start_station_id': 3518, 'end_station_id': 517, 'start_station_name': 'Lenox Ave & W 126 St', 'end_station_name': 'Pershing Square South', 'bikeid': 30128, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:36:30.559000, 'tripduration_s': 1873, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:08:46.4330', 'stoptime': '2018-10-01 08:18:24.0870', 'tripduration': '577', 'start_station_id': 517, 'end_station_id': 490, 'start_station_name': 'Pershing Square South', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 30128, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:46.433000, 'tripduration_s': 577, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 07:26:35.9910', 'stoptime': '2018-10-01 07:30:42.8440', 'tripduration': '246', 'start_station_id': 3535, 'end_station_id': 3518, 'start_station_name': 'Mt Morris Park W & W 120 St', 'end_station_name': 'Lenox Ave & W 126 St', 'bikeid': 30128, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:26:35.991000, 'tripduration_s': 246, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:36:30.5590', 'stoptime': '2018-10-01 08:07:44.2270', 'tripduration': '1873', 'start_station_id': 3518, 'end_station_id': 517, 'start_station_name': 'Lenox Ave & W 126 St', 'end_station_name': 'Pershing Square South', 'bikeid': 30128, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:36:30.559000, 'tripduration_s': 1873, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 08:08:46.4330', 'stoptime': '2018-10-01 08:18:24.0870', 'tripduration': '577', 'start_station_id': 517, 'end_station_id': 490, 'start_station_name': 'Pershing Square South', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 30128, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:08:46.433000, 'tripduration_s': 577, 'event_type': 'BikeTrip'}


4: {'starttime': '2018-10-01 07:14:18.8840', 'stoptime': '2018-10-01 07:24:57.4150', 'tripduration': '638', 'start_station_id': 3495, 'end_station_id': 3535, 'start_station_name': 'E 114 St & 1 Ave', 'end_station_name': 'Mt Morris Park W & W 120 St', 'bikeid': 30128, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:14:18.884000, 'tripduration_s': 638, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 07:26:35.9910', 'stoptime': '2018-10-01 07:30:42.8440', 'tripduration': '246', 'start_station_id': 3535, 'end_station_id': 3518, 'start_station_name': 'Mt Morris Park W & W 120 St', 'end_station_name': 'Lenox Ave & W 126 St', 'bikeid': 30128, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:26:35.991000, 'tripduration_s': 246, 'event_type': 'BikeTrip'}
