2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


3: {'starttime': '2018-10-01 06:35:46.3350', 'stoptime': '2018-10-01 06:41:02.5440', 'tripduration': '316', 'start_station_id': 487, 'end_station_id': 297, 'start_station_name': 'E 20 St & FDR Drive', 'end_station_name': 'E 15 St & 3 Ave', 'bikeid': 28859, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:35:46.335000, 'tripduration_s': 316, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:45:07.9210', 'stoptime': '2018-10-01 06:56:38.0140', 'tripduration': '690', 'start_station_id': 297, 'end_station_id': 359, 'start_station_name': 'E 15 St & 3 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 28859, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:45:07.921000, 'tripduration_s': 690, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:17:21.6830', 'stoptime': '2018-10-01 07:22:11.5250', 'tripduration': '289', 'start_station_id': 359, 'end_station_id': 3443, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 28859, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:21.683000, 'tripduration_s': 289, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:03:04.1680', 'stoptime': '2018-10-01 07:09:30.8710', 'tripduration': '386', 'start_station_id': 3255, 'end_station_id': 540, 'start_station_name': '8 Ave & W 31 St', 'end_station_name': 'Lexington Ave & E 29 St', 'bikeid': 31383, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:03:04.168000, 'tripduration_s': 386, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:17:24.0020', 'stoptime': '2018-10-01 07:22:00.5960', 'tripduration': '276', 'start_station_id': 540, 'end_station_id': 519, 'start_station_name': 'Lexington Ave & E 29 St', 'end_station_name': 'Pershing Square North', 'bikeid': 31383, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:24.002000, 'tripduration_s': 276, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:57:47.5240', 'stoptime': '2018-10-01 07:09:47.0170', 'tripduration': '719', 'start_station_id': 504, 'end_station_id': 3680, 'start_station_name': '1 Ave & E 16 St', 'end_station_name': 'E 43 St & 5 Ave', 'bikeid': 33983, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:57:47.524000, 'tripduration_s': 719, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:17:39.7360', 'stoptime': '2018-10-01 07:23:13.1950', 'tripduration': '333', 'start_station_id': 3680, 'end_station_id': 520, 'start_station_name': 'E 43 St & 5 Ave', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 33983, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:39.736000, 'tripduration_s': 333, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:20:49.9900', 'stoptime': '2018-10-01 06:26:31.3270', 'tripduration': '341', 'start_station_id': 537, 'end_station_id': 504, 'start_station_name': 'Lexington Ave & E 24 St', 'end_station_name': '1 Ave & E 16 St', 'bikeid': 33983, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:20:49.990000, 'tripduration_s': 341, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:57:47.5240', 'stoptime': '2018-10-01 07:09:47.0170', 'tripduration': '719', 'start_station_id': 504, 'end_station_id': 3680, 'start_station_name': '1 Ave & E 16 St', 'end_station_name': 'E 43 St & 5 Ave', 'bikeid': 33983, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:57:47.524000, 'tripduration_s': 719, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:17:39.7360', 'stoptime': '2018-10-01 07:23:13.1950', 'tripduration': '333', 'start_station_id': 3680, 'end_station_id': 520, 'start_station_name': 'E 43 St & 5 Ave', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 33983, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:39.736000, 'tripduration_s': 333, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:04:30.2090', 'stoptime': '2018-10-01 07:11:53.2680', 'tripduration': '443', 'start_station_id': 540, 'end_station_id': 3255, 'start_station_name': 'Lexington Ave & E 29 St', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 26343, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:04:30.209000, 'tripduration_s': 443, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:17:53.0290', 'stoptime': '2018-10-01 07:25:23.1490', 'tripduration': '450', 'start_station_id': 3255, 'end_station_id': 514, 'start_station_name': '8 Ave & W 31 St', 'end_station_name': '12 Ave & W 40 St', 'bikeid': 26343, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:17:53.029000, 'tripduration_s': 450, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:37:21.1540', 'stoptime': '2018-10-01 06:48:35.4310', 'tripduration': '674', 'start_station_id': 3226, 'end_station_id': 3458, 'start_station_name': 'W 82 St & Central Park West', 'end_station_name': 'W 55 St & 6 Ave', 'bikeid': 20730, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:37:21.154000, 'tripduration_s': 674, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:18:01.4360', 'stoptime': '2018-10-01 07:20:32.3410', 'tripduration': '150', 'start_station_id': 3458, 'end_station_id': 281, 'start_station_name': 'W 55 St & 6 Ave', 'end_station_name': 'Grand Army Plaza & Central Park S', 'bikeid': 20730, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:18:01.436000, 'tripduration_s': 150, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:53:11.9210', 'stoptime': '2018-10-01 06:58:58.3350', 'tripduration': '346', 'start_station_id': 509, 'end_station_id': 168, 'start_station_name': '9 Ave & W 22 St', 'end_station_name': 'W 18 St & 6 Ave', 'bikeid': 30389, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:53:11.921000, 'tripduration_s': 346, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:18:01.8540', 'stoptime': '2018-10-01 07:29:24.0300', 'tripduration': '682', 'start_station_id': 168, 'end_station_id': 519, 'start_station_name': 'W 18 St & 6 Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 30389, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:18:01.854000, 'tripduration_s': 682, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:00:31.5510', 'stoptime': '2018-10-01 07:12:23.7240', 'tripduration': '712', 'start_station_id': 514, 'end_station_id': 3235, 'start_station_name': '12 Ave & W 40 St', 'end_station_name': 'E 41 St & Madison Ave', 'bikeid': 32864, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:00:31.551000, 'tripduration_s': 712, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:18:03.0610', 'stoptime': '2018-10-01 07:25:26.6960', 'tripduration': '443', 'start_station_id': 3235, 'end_station_id': 402, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 32864, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:18:03.061000, 'tripduration_s': 443, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:19:23.6980', 'stoptime': '2018-10-01 06:25:09.2070', 'tripduration': '345', 'start_station_id': 267, 'end_station_id': 167, 'start_station_name': 'Broadway & W 36 St', 'end_station_name': 'E 39 St & 3 Ave', 'bikeid': 33310, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:19:23.698000, 'tripduration_s': 345, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:18:26.0940', 'stoptime': '2018-10-01 07:29:10.3620', 'tripduration': '644', 'start_station_id': 167, 'end_station_id': 3255, 'start_station_name': 'E 39 St & 3 Ave', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 33310, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:18:26.094000, 'tripduration_s': 644, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:38:24.9420', 'stoptime': '2018-10-01 06:43:18.3730', 'tripduration': '293', 'start_station_id': 3170, 'end_station_id': 3161, 'start_station_name': 'W 84 St & Columbus Ave', 'end_station_name': 'W 76 St & Columbus Ave', 'bikeid': 32962, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:38:24.942000, 'tripduration_s': 293, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:18:31.7000', 'stoptime': '2018-10-01 07:36:23.2900', 'tripduration': '1071', 'start_station_id': 3161, 'end_station_id': 519, 'start_station_name': 'W 76 St & Columbus Ave', 'end_station_name': 'Pershing Square North', 'bikeid': 32962, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:18:31.700000, 'tripduration_s': 1071, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:35:25.3280', 'stoptime': '2018-10-01 06:41:28.6220', 'tripduration': '363', 'start_station_id': 465, 'end_station_id': 359, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 17006, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:35:25.328000, 'tripduration_s': 363, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:18:58.9510', 'stoptime': '2018-10-01 07:27:25.7630', 'tripduration': '506', 'start_station_id': 359, 'end_station_id': 490, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 17006, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:18:58.951000, 'tripduration_s': 506, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:25:31.3430', 'stoptime': '2018-10-01 06:31:39.2040', 'tripduration': '367', 'start_station_id': 515, 'end_station_id': 465, 'start_station_name': 'W 43 St & 10 Ave', 'end_station_name': 'Broadway & W 41 St', 'bikeid': 17006, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:25:31.343000, 'tripduration_s': 367, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:35:25.3280', 'stoptime': '2018-10-01 06:41:28.6220', 'tripduration': '363', 'start_station_id': 465, 'end_station_id': 359, 'start_station_name': 'Broadway & W 41 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 17006, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:35:25.328000, 'tripduration_s': 363, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:18:58.9510', 'stoptime': '2018-10-01 07:27:25.7630', 'tripduration': '506', 'start_station_id': 359, 'end_station_id': 490, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 17006, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:18:58.951000, 'tripduration_s': 506, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:08:02.6230', 'stoptime': '2018-10-01 07:17:58.5600', 'tripduration': '595', 'start_station_id': 3307, 'end_station_id': 3166, 'start_station_name': 'West End Ave & W 94 St', 'end_station_name': 'Riverside Dr & W 72 St', 'bikeid': 33809, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:08:02.623000, 'tripduration_s': 595, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:19:15.1910', 'stoptime': '2018-10-01 07:31:40.0960', 'tripduration': '744', 'start_station_id': 3166, 'end_station_id': 3443, 'start_station_name': 'Riverside Dr & W 72 St', 'end_station_name': 'W 52 St & 6 Ave', 'bikeid': 33809, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:19:15.191000, 'tripduration_s': 744, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:02:50.2010', 'stoptime': '2018-10-01 07:12:16.0470', 'tripduration': '565', 'start_station_id': 355, 'end_station_id': 280, 'start_station_name': 'Bayard St & Baxter St', 'end_station_name': 'E 10 St & 5 Ave', 'bikeid': 29183, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:02:50.201000, 'tripduration_s': 565, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:19:42.9740', 'stoptime': '2018-10-01 07:33:08.2390', 'tripduration': '805', 'start_station_id': 280, 'end_station_id': 523, 'start_station_name': 'E 10 St & 5 Ave', 'end_station_name': 'W 38 St & 8 Ave', 'bikeid': 29183, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:19:42.974000, 'tripduration_s': 805, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:04:22.8750', 'stoptime': '2018-10-01 07:15:32.8860', 'tripduration': '670', 'start_station_id': 3687, 'end_station_id': 3263, 'start_station_name': 'E 33 St & 1 Ave', 'end_station_name': 'Cooper Square & Astor Pl', 'bikeid': 17024, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:04:22.875000, 'tripduration_s': 670, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:19:49.7110', 'stoptime': '2018-10-01 07:25:07.5170', 'tripduration': '317', 'start_station_id': 3263, 'end_station_id': 491, 'start_station_name': 'Cooper Square & Astor Pl', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 17024, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:19:49.711000, 'tripduration_s': 317, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:34:14.8070', 'stoptime': '2018-10-01 06:49:30.7000', 'tripduration': '915', 'start_station_id': 383, 'end_station_id': 3687, 'start_station_name': 'Greenwich Ave & Charles St', 'end_station_name': 'E 33 St & 1 Ave', 'bikeid': 17024, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:34:14.807000, 'tripduration_s': 915, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:04:22.8750', 'stoptime': '2018-10-01 07:15:32.8860', 'tripduration': '670', 'start_station_id': 3687, 'end_station_id': 3263, 'start_station_name': 'E 33 St & 1 Ave', 'end_station_name': 'Cooper Square & Astor Pl', 'bikeid': 17024, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:04:22.875000, 'tripduration_s': 670, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:19:49.7110', 'stoptime': '2018-10-01 07:25:07.5170', 'tripduration': '317', 'start_station_id': 3263, 'end_station_id': 491, 'start_station_name': 'Cooper Square & Astor Pl', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 17024, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:19:49.711000, 'tripduration_s': 317, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:44:42.6560', 'stoptime': '2018-10-01 06:47:55.5850', 'tripduration': '192', 'start_station_id': 472, 'end_station_id': 536, 'start_station_name': 'E 32 St & Park Ave', 'end_station_name': '1 Ave & E 30 St', 'bikeid': 34314, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:44:42.656000, 'tripduration_s': 192, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.0, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:19:50.4800', 'stoptime': '2018-10-01 07:28:35.6980', 'tripduration': '525', 'start_station_id': 536, 'end_station_id': 519, 'start_station_name': '1 Ave & E 30 St', 'end_station_name': 'Pershing Square North', 'bikeid': 34314, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:19:50.480000, 'tripduration_s': 525, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:41:16.2590', 'stoptime': '2018-10-01 06:53:23.3540', 'tripduration': '727', 'start_station_id': 450, 'end_station_id': 480, 'start_station_name': 'W 49 St & 8 Ave', 'end_station_name': 'W 53 St & 10 Ave', 'bikeid': 30566, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:41:16.259000, 'tripduration_s': 727, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:20:38.3140', 'stoptime': '2018-10-01 07:30:10.3340', 'tripduration': '572', 'start_station_id': 480, 'end_station_id': 490, 'start_station_name': 'W 53 St & 10 Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 30566, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:20:38.314000, 'tripduration_s': 572, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 06:24:11.9390', 'stoptime': '2018-10-01 06:38:49.6450', 'tripduration': '877', 'start_station_id': 402, 'end_station_id': 450, 'start_station_name': 'Broadway & E 22 St', 'end_station_name': 'W 49 St & 8 Ave', 'bikeid': 30566, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:24:11.939000, 'tripduration_s': 877, 'event_type': 'BikeTrip', 'importance': 0.8999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.7, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 06:41:16.2590', 'stoptime': '2018-10-01 06:53:23.3540', 'tripduration': '727', 'start_station_id': 450, 'end_station_id': 480, 'start_station_name': 'W 49 St & 8 Ave', 'end_station_name': 'W 53 St & 10 Ave', 'bikeid': 30566, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:41:16.259000, 'tripduration_s': 727, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:20:38.3140', 'stoptime': '2018-10-01 07:30:10.3340', 'tripduration': '572', 'start_station_id': 480, 'end_station_id': 490, 'start_station_name': 'W 53 St & 10 Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 30566, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:20:38.314000, 'tripduration_s': 572, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:44:08.6350', 'stoptime': '2018-10-01 06:57:38.9410', 'tripduration': '810', 'start_station_id': 3686, 'end_station_id': 173, 'start_station_name': 'Gansevoort St & Hudson St', 'end_station_name': 'Broadway & W 49 St', 'bikeid': 32194, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:44:08.635000, 'tripduration_s': 810, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:21:17.6630', 'stoptime': '2018-10-01 07:26:10.2600', 'tripduration': '292', 'start_station_id': 173, 'end_station_id': 520, 'start_station_name': 'Broadway & W 49 St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 32194, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:21:17.663000, 'tripduration_s': 292, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:13:31.2140', 'stoptime': '2018-10-01 07:19:01.2790', 'tripduration': '330', 'start_station_id': 524, 'end_station_id': 450, 'start_station_name': 'W 43 St & 6 Ave', 'end_station_name': 'W 49 St & 8 Ave', 'bikeid': 34691, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:13:31.214000, 'tripduration_s': 330, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:21:16.4520', 'stoptime': '2018-10-01 07:41:48.8580', 'tripduration': '1232', 'start_station_id': 450, 'end_station_id': 426, 'start_station_name': 'W 49 St & 8 Ave', 'end_station_name': 'West St & Chambers St', 'bikeid': 34691, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:21:16.452000, 'tripduration_s': 1232, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 07:05:41.7010', 'stoptime': '2018-10-01 07:20:16.5220', 'tripduration': '874', 'start_station_id': 301, 'end_station_id': 519, 'start_station_name': 'E 2 St & Avenue B', 'end_station_name': 'Pershing Square North', 'bikeid': 17261, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:05:41.701000, 'tripduration_s': 874, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 07:21:28.7810', 'stoptime': '2018-10-01 07:27:22.3250', 'tripduration': '353', 'start_station_id': 519, 'end_station_id': 491, 'start_station_name': 'Pershing Square North', 'end_station_name': 'E 24 St & Park Ave S', 'bikeid': 17261, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:21:28.781000, 'tripduration_s': 353, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 06:41:03.8830', 'stoptime': '2018-10-01 06:53:15.1520', 'tripduration': '731', 'start_station_id': 390, 'end_station_id': 249, 'start_station_name': 'Duffield St & Willoughby St', 'end_station_name': 'Harrison St & Hudson St', 'bikeid': 34764, 'usertype': 'Subscriber', 'ts': 2018-10-01 06:41:03.883000, 'tripduration_s': 731, 'event_type': 'BikeTrip', 'importance': 0.7999999999999999, 'priority': 7.5, 'time_criticality': 'business_hours', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 07:21:36.6640', 'stoptime': '2018-10-01 07:42:28.1030', 'tripduration': '1251', 'start_station_id': 249, 'end_station_id': 520, 'start_station_name': 'Harrison St & Hudson St', 'end_station_name': 'W 52 St & 5 Ave', 'bikeid': 34764, 'usertype': 'Subscriber', 'ts': 2018-10-01 07:21:36.664000, 'tripduration_s': 1251, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


