{'type': 'trip', 'tripduration_s': 1659, 'starttime': '2013-06-01 00:18:52', 'stoptime': '2013-06-01 00:46:31', 'start_station_id': '358', 'start_station_name': 'Christopher St & Greenwich St', 'start_lat': 40.73291553, 'start_lng': -74.00711384, 'end_station_id': '528', 'end_station_name': '2 Ave & E 31 St', 'end_lat': 40.74290902, 'end_lng': -73.97706058, 'bikeid': '16822', 'usertype': 'Subscriber', 'birth_year': '1981', 'gender': '1', 'ts': 2013-06-01 00:18:52, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1894, 'starttime': '2013-06-01 08:49:11', 'stoptime': '2013-06-01 09:20:45', 'start_station_id': '427', 'start_station_name': 'Bus Slip & State St', 'start_lat': 40.701907, 'start_lng': -74.013942, 'end_station_id': '315', 'end_station_name': 'South St & Gouverneur Ln', 'end_lat': 40.70355377, 'end_lng': -74.00670227, 'bikeid': '19764', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 08:49:11, 'importance': 1.0, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1109, 'starttime': '2013-06-01 09:22:07', 'stoptime': '2013-06-01 09:40:36', 'start_station_id': '315', 'start_station_name': 'South St & Gouverneur Ln', 'start_lat': 40.70355377, 'start_lng': -74.00670227, 'end_station_id': '426', 'end_station_name': 'West St & Chambers St', 'end_lat': 40.71754834, 'end_lng': -74.01322069, 'bikeid': '19764', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:22:07, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 851, 'starttime': '2013-06-01 09:01:41', 'stoptime': '2013-06-01 09:15:52', 'start_station_id': '356', 'start_station_name': 'Bialystoker Pl & Delancey St', 'start_lat': 40.71622644, 'start_lng': -73.98261206, 'end_station_id': '293', 'end_station_name': 'Lafayette St & E 8 St', 'end_lat': 40.73020660529954, 'end_lng': -73.99102628231049, 'bikeid': '17081', 'usertype': 'Subscriber', 'birth_year': '1961', 'gender': '2', 'ts': 2013-06-01 09:01:41, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 603, 'starttime': '2013-06-01 09:22:44', 'stoptime': '2013-06-01 09:32:47', 'start_station_id': '293', 'start_station_name': 'Lafayette St & E 8 St', 'start_lat': 40.73020660529954, 'start_lng': -73.99102628231049, 'end_station_id': '285', 'end_station_name': 'Broadway & E 14 St', 'end_lat': 40.73454567, 'end_lng': -73.99074142, 'bikeid': '17081', 'usertype': 'Subscriber', 'birth_year': '1961', 'gender': '2', 'ts': 2013-06-01 09:22:44, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1471, 'starttime': '2013-06-01 08:29:25', 'stoptime': '2013-06-01 08:53:56', 'start_station_id': '350', 'start_station_name': 'Clinton St & Grand St', 'start_lat': 40.71559509, 'start_lng': -73.9870295, 'end_station_id': '223', 'end_station_name': 'W 13 St & 7 Ave', 'end_lat': 40.73781509, 'end_lng': -73.99994661, 'bikeid': '17837', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 08:29:25, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 451, 'starttime': '2013-06-01 09:24:41', 'stoptime': '2013-06-01 09:32:12', 'start_station_id': '223', 'start_station_name': 'W 13 St & 7 Ave', 'start_lat': 40.73781509, 'start_lng': -73.99994661, 'end_station_id': '264', 'end_station_name': 'Maiden Ln & Pearl St', 'end_lat': 40.70706456, 'end_lng': -74.00731853, 'bikeid': '17837', 'usertype': 'Subscriber', 'birth_year': '1972', 'gender': '1', 'ts': 2013-06-01 09:24:41, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1405, 'starttime': '2013-06-01 08:32:35', 'stoptime': '2013-06-01 08:56:00', 'start_station_id': '408', 'start_station_name': 'Market St & Cherry St', 'start_lat': 40.71076228, 'start_lng': -73.99400398, 'end_station_id': '264', 'end_station_name': 'Maiden Ln & Pearl St', 'end_lat': 40.70706456, 'end_lng': -74.00731853, 'bikeid': '17651', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 08:32:35, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1331, 'starttime': '2013-06-01 09:24:58', 'stoptime': '2013-06-01 09:47:09', 'start_station_id': '264', 'start_station_name': 'Maiden Ln & Pearl St', 'start_lat': 40.70706456, 'start_lng': -74.00731853, 'end_station_id': '250', 'end_station_name': 'Lafayette St & Jersey St N', 'end_lat': 40.72456089, 'end_lng': -73.99565293, 'bikeid': '17651', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:24:58, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1365, 'starttime': '2013-06-01 09:02:46', 'stoptime': '2013-06-01 09:25:31', 'start_station_id': '376', 'start_station_name': 'John St & William St', 'start_lat': 40.70862144, 'start_lng': -74.00722156, 'end_station_id': '376', 'end_station_name': 'John St & William St', 'end_lat': 40.70862144, 'end_lng': -74.00722156, 'bikeid': '19980', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:02:46, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1676, 'starttime': '2013-06-01 09:26:44', 'stoptime': '2013-06-01 09:54:40', 'start_station_id': '376', 'start_station_name': 'John St & William St', 'start_lat': 40.70862144, 'start_lng': -74.00722156, 'end_station_id': 'NULL', 'end_station_name': 'NULL', 'end_lat': None, 'end_lng': None, 'bikeid': '19980', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:26:44, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1225, 'starttime': '2013-06-01 08:55:50', 'stoptime': '2013-06-01 09:16:15', 'start_station_id': '534', 'start_station_name': 'Water - Whitehall Plaza', 'start_lat': 40.70255065, 'start_lng': -74.0127234, 'end_station_id': '528', 'end_station_name': '2 Ave & E 31 St', 'end_lat': 40.74290902, 'end_lng': -73.97706058, 'bikeid': '17074', 'usertype': 'Subscriber', 'birth_year': '1983', 'gender': '1', 'ts': 2013-06-01 08:55:50, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1325, 'starttime': '2013-06-01 09:28:13', 'stoptime': '2013-06-01 09:50:18', 'start_station_id': '528', 'start_station_name': '2 Ave & E 31 St', 'start_lat': 40.74290902, 'start_lng': -73.97706058, 'end_station_id': '2006', 'end_station_name': 'Central Park S & 6 Ave', 'end_lat': 40.76590936, 'end_lng': -73.97634151, 'bikeid': '17074', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:28:13, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 406, 'starttime': '2013-06-01 08:59:20', 'stoptime': '2013-06-01 09:06:06', 'start_station_id': '522', 'start_station_name': 'E 51 St & Lexington Ave', 'start_lat': 40.75714758, 'start_lng': -73.97207836, 'end_station_id': '509', 'end_station_name': '9 Ave & W 22 St', 'end_lat': 40.7454973, 'end_lng': -74.00197139, 'bikeid': '20181', 'usertype': 'Subscriber', 'birth_year': '1970', 'gender': '1', 'ts': 2013-06-01 08:59:20, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 262, 'starttime': '2013-06-01 09:27:39', 'stoptime': '2013-06-01 09:32:01', 'start_station_id': '509', 'start_station_name': '9 Ave & W 22 St', 'start_lat': 40.7454973, 'start_lng': -74.00197139, 'end_station_id': 'NULL', 'end_station_name': 'NULL', 'end_lat': None, 'end_lng': None, 'bikeid': '20181', 'usertype': 'Subscriber', 'birth_year': '1970', 'gender': '1', 'ts': 2013-06-01 09:27:39, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 239, 'starttime': '2013-06-01 09:23:46', 'stoptime': '2013-06-01 09:27:45', 'start_station_id': '236', 'start_station_name': 'St Marks Pl & 2 Ave', 'start_lat': 40.7284186, 'start_lng': -73.98713956, 'end_station_id': '504', 'end_station_name': '1 Ave & E 16 St', 'end_lat': 40.73221853, 'end_lng': -73.98165557, 'bikeid': '16772', 'usertype': 'Subscriber', 'birth_year': '1991', 'gender': '1', 'ts': 2013-06-01 09:23:46, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 316, 'starttime': '2013-06-01 09:33:38', 'stoptime': '2013-06-01 09:38:54', 'start_station_id': '504', 'start_station_name': '1 Ave & E 16 St', 'start_lat': 40.73221853, 'start_lng': -73.98165557, 'end_station_id': '236', 'end_station_name': 'St Marks Pl & 2 Ave', 'end_lat': 40.7284186, 'end_lng': -73.98713956, 'bikeid': '16772', 'usertype': 'Subscriber', 'birth_year': '1991', 'gender': '1', 'ts': 2013-06-01 09:33:38, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1692, 'starttime': '2013-06-01 08:59:57', 'stoptime': '2013-06-01 09:28:09', 'start_station_id': '337', 'start_station_name': 'Old Slip & Front St', 'start_lat': 40.7037992, 'start_lng': -74.00838676, 'end_station_id': '2008', 'end_station_name': 'Little West St & 1 Pl', 'end_lat': 40.70569254, 'end_lng': -74.01677685, 'bikeid': '17436', 'usertype': 'Subscriber', 'birth_year': '1958', 'gender': '1', 'ts': 2013-06-01 08:59:57, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1877, 'starttime': '2013-06-01 09:34:28', 'stoptime': '2013-06-01 10:05:45', 'start_station_id': '2008', 'start_station_name': 'Little West St & 1 Pl', 'start_lat': 40.70569254, 'start_lng': -74.01677685, 'end_station_id': '337', 'end_station_name': 'Old Slip & Front St', 'end_lat': 40.7037992, 'end_lng': -74.00838676, 'bikeid': '17436', 'usertype': 'Subscriber', 'birth_year': '1958', 'gender': '1', 'ts': 2013-06-01 09:34:28, 'importance': 1.0, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 290, 'starttime': '2013-06-01 09:26:10', 'stoptime': '2013-06-01 09:31:00', 'start_station_id': '453', 'start_station_name': 'W 22 St & 8 Ave', 'start_lat': 40.74475148, 'start_lng': -73.99915362, 'end_station_id': '453', 'end_station_name': 'W 22 St & 8 Ave', 'end_lat': 40.74475148, 'end_lng': -73.99915362, 'bikeid': '19864', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:26:10, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 281, 'starttime': '2013-06-01 09:37:43', 'stoptime': '2013-06-01 09:42:24', 'start_station_id': '453', 'start_station_name': 'W 22 St & 8 Ave', 'start_lat': 40.74475148, 'start_lng': -73.99915362, 'end_station_id': '504', 'end_station_name': '1 Ave & E 16 St', 'end_lat': 40.73221853, 'end_lng': -73.98165557, 'bikeid': '19864', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:37:43, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 266, 'starttime': '2013-06-01 08:59:03', 'stoptime': '2013-06-01 09:03:29', 'start_station_id': '493', 'start_station_name': 'W 45 St & 6 Ave (1)', 'start_lat': 40.7568001, 'start_lng': -73.98291153, 'end_station_id': '447', 'end_station_name': '8 Ave & W 52 St', 'end_lat': 40.76370739, 'end_lng': -73.9851615, 'bikeid': '19733', 'usertype': 'Subscriber', 'birth_year': '1985', 'gender': '1', 'ts': 2013-06-01 08:59:03, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 543, 'starttime': '2013-06-01 09:40:10', 'stoptime': '2013-06-01 09:49:13', 'start_station_id': '447', 'start_station_name': '8 Ave & W 52 St', 'start_lat': 40.76370739, 'start_lng': -73.9851615, 'end_station_id': '488', 'end_station_name': 'W 39 St & 9 Ave', 'end_lat': 40.75645824, 'end_lng': -73.99372222, 'bikeid': '19733', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:40:10, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 316, 'starttime': '2013-06-01 09:33:38', 'stoptime': '2013-06-01 09:38:54', 'start_station_id': '504', 'start_station_name': '1 Ave & E 16 St', 'start_lat': 40.73221853, 'start_lng': -73.98165557, 'end_station_id': '236', 'end_station_name': 'St Marks Pl & 2 Ave', 'end_lat': 40.7284186, 'end_lng': -73.98713956, 'bikeid': '16772', 'usertype': 'Subscriber', 'birth_year': '1991', 'gender': '1', 'ts': 2013-06-01 09:33:38, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 357, 'starttime': '2013-06-01 09:40:16', 'stoptime': '2013-06-01 09:46:13', 'start_station_id': '236', 'start_station_name': 'St Marks Pl & 2 Ave', 'start_lat': 40.7284186, 'start_lng': -73.98713956, 'end_station_id': '411', 'end_station_name': 'E 6 St & Avenue D', 'end_lat': 40.72228087, 'end_lng': -73.97668709, 'bikeid': '16772', 'usertype': 'Subscriber', 'birth_year': '1987', 'gender': '1', 'ts': 2013-06-01 09:40:16, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1961, 'starttime': '2013-06-01 09:05:10', 'stoptime': '2013-06-01 09:37:51', 'start_station_id': '315', 'start_station_name': 'South St & Gouverneur Ln', 'start_lat': 40.70355377, 'start_lng': -74.00670227, 'end_station_id': '315', 'end_station_name': 'South St & Gouverneur Ln', 'end_lat': 40.70355377, 'end_lng': -74.00670227, 'bikeid': '17184', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:05:10, 'importance': 1.0, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 523, 'starttime': '2013-06-01 09:43:57', 'stoptime': '2013-06-01 09:52:40', 'start_station_id': '315', 'start_station_name': 'South St & Gouverneur Ln', 'start_lat': 40.70355377, 'start_lng': -74.00670227, 'end_station_id': '315', 'end_station_name': 'South St & Gouverneur Ln', 'end_lat': 40.70355377, 'end_lng': -74.00670227, 'bikeid': '17184', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:43:57, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1030, 'starttime': '2013-06-01 09:07:38', 'stoptime': '2013-06-01 09:24:48', 'start_station_id': '290', 'start_station_name': '2 Ave & E 58 St', 'start_lat': 40.76020258, 'start_lng': -73.96478473, 'end_station_id': '515', 'end_station_name': 'W 43 St & 10 Ave', 'end_lat': 40.76009437, 'end_lng': -73.99461843, 'bikeid': '16671', 'usertype': 'Subscriber', 'birth_year': '1962', 'gender': '1', 'ts': 2013-06-01 09:07:38, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 899, 'starttime': '2013-06-01 09:44:14', 'stoptime': '2013-06-01 09:59:13', 'start_station_id': '515', 'start_station_name': 'W 43 St & 10 Ave', 'start_lat': 40.76009437, 'start_lng': -73.99461843, 'end_station_id': '462', 'end_station_name': 'W 22 St & 10 Ave', 'end_lat': 40.74691959, 'end_lng': -74.00451887, 'bikeid': '16671', 'usertype': 'Subscriber', 'birth_year': '1958', 'gender': '1', 'ts': 2013-06-01 09:44:14, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1422, 'starttime': '2013-06-01 09:10:35', 'stoptime': '2013-06-01 09:34:17', 'start_station_id': '2006', 'start_station_name': 'Central Park S & 6 Ave', 'start_lat': 40.76590936, 'start_lng': -73.97634151, 'end_station_id': '491', 'end_station_name': 'E 24 St & Park Ave S', 'end_lat': 40.74096374, 'end_lng': -73.98602213, 'bikeid': '19896', 'usertype': 'Subscriber', 'birth_year': '1979', 'gender': '1', 'ts': 2013-06-01 09:10:35, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 250, 'starttime': '2013-06-01 09:44:38', 'stoptime': '2013-06-01 09:48:48', 'start_station_id': '491', 'start_station_name': 'E 24 St & Park Ave S', 'start_lat': 40.74096374, 'start_lng': -73.98602213, 'end_station_id': '509', 'end_station_name': '9 Ave & W 22 St', 'end_lat': 40.7454973, 'end_lng': -74.00197139, 'bikeid': '19896', 'usertype': 'Subscriber', 'birth_year': '1979', 'gender': '1', 'ts': 2013-06-01 09:44:38, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1244, 'starttime': '2013-06-01 09:21:45', 'stoptime': '2013-06-01 09:42:29', 'start_station_id': '225', 'start_station_name': 'W 14 St & The High Line', 'start_lat': 40.74195138, 'start_lng': -74.00803013, 'end_station_id': '521', 'end_station_name': '8 Ave & W 31 St N', 'end_lat': 40.75096734871598, 'end_lng': -73.99444207549095, 'bikeid': '16799', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:21:45, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1620, 'starttime': '2013-06-01 09:49:07', 'stoptime': '2013-06-01 10:16:07', 'start_station_id': '521', 'start_station_name': '8 Ave & W 31 St N', 'start_lat': 40.75096734871598, 'start_lng': -73.99444207549095, 'end_station_id': '2006', 'end_station_name': 'Central Park S & 6 Ave', 'end_lat': 40.76590936, 'end_lng': -73.97634151, 'bikeid': '16799', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:49:07, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 900, 'starttime': '2013-06-01 09:18:35', 'stoptime': '2013-06-01 09:33:35', 'start_station_id': '317', 'start_station_name': 'E 6 St & Avenue B', 'start_lat': 40.72453734, 'start_lng': -73.98185424, 'end_station_id': '521', 'end_station_name': '8 Ave & W 31 St N', 'end_lat': 40.75096734871598, 'end_lng': -73.99444207549095, 'bikeid': '17313', 'usertype': 'Subscriber', 'birth_year': '1957', 'gender': '1', 'ts': 2013-06-01 09:18:35, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1611, 'starttime': '2013-06-01 09:49:20', 'stoptime': '2013-06-01 10:16:11', 'start_station_id': '521', 'start_station_name': '8 Ave & W 31 St N', 'start_lat': 40.75096734871598, 'start_lng': -73.99444207549095, 'end_station_id': '2006', 'end_station_name': 'Central Park S & 6 Ave', 'end_lat': 40.76590936, 'end_lng': -73.97634151, 'bikeid': '17313', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:49:20, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 594, 'starttime': '2013-06-01 09:07:38', 'stoptime': '2013-06-01 09:17:32', 'start_station_id': '482', 'start_station_name': 'W 15 St & 7 Ave', 'start_lat': 40.73935542, 'start_lng': -73.99931783, 'end_station_id': '521', 'end_station_name': '8 Ave & W 31 St N', 'end_lat': 40.75096734871598, 'end_lng': -73.99444207549095, 'bikeid': '17731', 'usertype': 'Subscriber', 'birth_year': '1985', 'gender': '2', 'ts': 2013-06-01 09:07:38, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1124, 'starttime': '2013-06-01 09:51:29', 'stoptime': '2013-06-01 10:10:13', 'start_station_id': '521', 'start_station_name': '8 Ave & W 31 St N', 'start_lat': 40.75096734871598, 'start_lng': -73.99444207549095, 'end_station_id': '456', 'end_station_name': 'E 53 St & Madison Ave', 'end_lat': 40.7597108, 'end_lng': -73.97402311, 'bikeid': '17731', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:51:29, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1432, 'starttime': '2013-06-01 09:05:52', 'stoptime': '2013-06-01 09:29:44', 'start_station_id': '285', 'start_station_name': 'Broadway & E 14 St', 'start_lat': 40.73454567, 'start_lng': -73.99074142, 'end_station_id': '507', 'end_station_name': 'E 25 St & 2 Ave', 'end_lat': 40.73912601, 'end_lng': -73.97973776, 'bikeid': '19161', 'usertype': 'Subscriber', 'birth_year': '1951', 'gender': '1', 'ts': 2013-06-01 09:05:52, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 350, 'starttime': '2013-06-01 09:51:32', 'stoptime': '2013-06-01 09:57:22', 'start_station_id': '507', 'start_station_name': 'E 25 St & 2 Ave', 'start_lat': 40.73912601, 'start_lng': -73.97973776, 'end_station_id': '487', 'end_station_name': 'E 20 St & FDR Drive', 'end_lat': 40.73314259, 'end_lng': -73.97573881, 'bikeid': '19161', 'usertype': 'Subscriber', 'birth_year': '1980', 'gender': '2', 'ts': 2013-06-01 09:51:32, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 181, 'starttime': '2013-06-01 09:20:37', 'stoptime': '2013-06-01 09:23:38', 'start_station_id': '483', 'start_station_name': 'E 12 St & 3 Ave', 'start_lat': 40.73223272, 'start_lng': -73.98889957, 'end_station_id': '432', 'end_station_name': 'E 7 St & Avenue A', 'end_lat': 40.72621788, 'end_lng': -73.98379855, 'bikeid': '17397', 'usertype': 'Subscriber', 'birth_year': '1966', 'gender': '1', 'ts': 2013-06-01 09:20:37, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 305, 'starttime': '2013-06-01 09:52:58', 'stoptime': '2013-06-01 09:58:03', 'start_station_id': '432', 'start_station_name': 'E 7 St & Avenue A', 'start_lat': 40.72621788, 'start_lng': -73.98379855, 'end_station_id': '435', 'end_station_name': 'W 21 St & 6 Ave', 'end_lat': 40.74173969, 'end_lng': -73.99415556, 'bikeid': '17397', 'usertype': 'Subscriber', 'birth_year': '1980', 'gender': '1', 'ts': 2013-06-01 09:52:58, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 260, 'starttime': '2013-06-01 09:32:06', 'stoptime': '2013-06-01 09:36:26', 'start_station_id': '2004', 'start_station_name': '6 Ave & Broome St', 'start_lat': 40.724399, 'start_lng': -74.004704, 'end_station_id': '382', 'end_station_name': 'University Pl & E 14 St', 'end_lat': 40.73492695, 'end_lng': -73.99200509, 'bikeid': '19005', 'usertype': 'Subscriber', 'birth_year': '1980', 'gender': '1', 'ts': 2013-06-01 09:32:06, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 836, 'starttime': '2013-06-01 09:53:50', 'stoptime': '2013-06-01 10:07:46', 'start_station_id': '382', 'start_station_name': 'University Pl & E 14 St', 'start_lat': 40.73492695, 'start_lng': -73.99200509, 'end_station_id': '417', 'end_station_name': 'Barclay St & Church St', 'end_lat': 40.71291224, 'end_lng': -74.01020234, 'bikeid': '19005', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:53:50, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1009, 'starttime': '2013-06-01 09:22:02', 'stoptime': '2013-06-01 09:38:51', 'start_station_id': '2022', 'start_station_name': 'E 60 St & York Ave', 'start_lat': 40.759107, 'start_lng': -73.959223, 'end_station_id': '497', 'end_station_name': 'E 17 St & Broadway', 'end_lat': 40.73704984, 'end_lng': -73.99009296, 'bikeid': '17176', 'usertype': 'Subscriber', 'birth_year': '1956', 'gender': '2', 'ts': 2013-06-01 09:22:02, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 568, 'starttime': '2013-06-01 09:54:00', 'stoptime': '2013-06-01 10:03:28', 'start_station_id': '497', 'start_station_name': 'E 17 St & Broadway', 'start_lat': 40.73704984, 'start_lng': -73.99009296, 'end_station_id': '72', 'end_station_name': 'W 52 St & 11 Ave', 'end_lat': 40.76727216, 'end_lng': -73.99392888, 'bikeid': '17176', 'usertype': 'Subscriber', 'birth_year': '1956', 'gender': '2', 'ts': 2013-06-01 09:54:00, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 522, 'starttime': '2013-06-01 09:14:10', 'stoptime': '2013-06-01 09:22:52', 'start_station_id': '251', 'start_station_name': 'Mott St & Prince St', 'start_lat': 40.72317958, 'start_lng': -73.99480012, 'end_station_id': '458', 'end_station_name': '11 Ave & W 27 St', 'end_lat': 40.751396, 'end_lng': -74.005226, 'bikeid': '17209', 'usertype': 'Subscriber', 'birth_year': '1950', 'gender': '2', 'ts': 2013-06-01 09:14:10, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1198, 'starttime': '2013-06-01 09:54:15', 'stoptime': '2013-06-01 10:14:13', 'start_station_id': '458', 'start_station_name': '11 Ave & W 27 St', 'start_lat': 40.751396, 'start_lng': -74.005226, 'end_station_id': '251', 'end_station_name': 'Mott St & Prince St', 'end_lat': 40.72317958, 'end_lng': -73.99480012, 'bikeid': '17209', 'usertype': 'Subscriber', 'birth_year': '1950', 'gender': '2', 'ts': 2013-06-01 09:54:15, 'importance': 0.8, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 111, 'starttime': '2013-06-01 09:47:59', 'stoptime': '2013-06-01 09:49:50', 'start_station_id': '423', 'start_station_name': 'W 54 St & 9 Ave', 'start_lat': 40.76584941, 'start_lng': -73.98690506, 'end_station_id': '523', 'end_station_name': 'W 38 St & 8 Ave', 'end_lat': 40.75466591, 'end_lng': -73.99138152, 'bikeid': '20302', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:47:59, 'importance': 0.8, 'priority': 5.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 4159, 'starttime': '2013-06-01 09:54:33', 'stoptime': '2013-06-01 11:03:52', 'start_station_id': '523', 'start_station_name': 'W 38 St & 8 Ave', 'start_lat': 40.75466591, 'start_lng': -73.99138152, 'end_station_id': '457', 'end_station_name': 'Broadway & W 58 St', 'end_lat': 40.76695317, 'end_lng': -73.98169333, 'bikeid': '20302', 'usertype': 'Customer', 'birth_year': 'NULL', 'gender': '0', 'ts': 2013-06-01 09:54:33, 'importance': 1.0, 'priority': 5.0, 'event_type': 'BikeTrip'}


