2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 09:27:46.4840', 'stoptime': '2018-10-01 09:35:48.2750', 'tripduration': '481', 'start_station_id': 127, 'end_station_id': 426, 'start_station_name': 'Barrow St & Hudson St', 'end_station_name': 'West St & Chambers St', 'bikeid': 21212, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:27:46.484000, 'tripduration_s': 481, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:37:38.0520', 'stoptime': '2018-10-01 10:00:05.0270', 'tripduration': '1346', 'start_station_id': 426, 'end_station_id': 3255, 'start_station_name': 'West St & Chambers St', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 21212, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:37:38.052000, 'tripduration_s': 1346, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 08:51:49.5440', 'stoptime': '2018-10-01 09:01:44.0110', 'tripduration': '594', 'start_station_id': 293, 'end_station_id': 127, 'start_station_name': 'Lafayette St & E 8 St', 'end_station_name': 'Barrow St & Hudson St', 'bikeid': 21212, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:51:49.544000, 'tripduration_s': 594, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:27:46.4840', 'stoptime': '2018-10-01 09:35:48.2750', 'tripduration': '481', 'start_station_id': 127, 'end_station_id': 426, 'start_station_name': 'Barrow St & Hudson St', 'end_station_name': 'West St & Chambers St', 'bikeid': 21212, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:27:46.484000, 'tripduration_s': 481, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:37:38.0520', 'stoptime': '2018-10-01 10:00:05.0270', 'tripduration': '1346', 'start_station_id': 426, 'end_station_id': 3255, 'start_station_name': 'West St & Chambers St', 'end_station_name': '8 Ave & W 31 St', 'bikeid': 21212, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:37:38.052000, 'tripduration_s': 1346, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 09:09:07.8070', 'stoptime': '2018-10-01 09:27:24.3190', 'tripduration': '1096', 'start_station_id': 3687, 'end_station_id': 495, 'start_station_name': 'E 33 St & 1 Ave', 'end_station_name': 'W 47 St & 10 Ave', 'bikeid': 32749, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:09:07.807000, 'tripduration_s': 1096, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:37:41.0510', 'stoptime': '2018-10-01 09:47:48.6660', 'tripduration': '607', 'start_station_id': 495, 'end_station_id': 490, 'start_station_name': 'W 47 St & 10 Ave', 'end_station_name': '8 Ave & W 33 St', 'bikeid': 32749, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:37:41.051000, 'tripduration_s': 607, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 09:03:28.2490', 'stoptime': '2018-10-01 09:27:39.1870', 'tripduration': '1450', 'start_station_id': 359, 'end_station_id': 3660, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 16 St & 8 Ave', 'bikeid': 27210, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:03:28.249000, 'tripduration_s': 1450, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:37:48.8880', 'stoptime': '2018-10-01 09:41:41.3440', 'tripduration': '232', 'start_station_id': 3660, 'end_station_id': 459, 'start_station_name': 'W 16 St & 8 Ave', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 27210, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:37:48.888000, 'tripduration_s': 232, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 08:38:59.9520', 'stoptime': '2018-10-01 08:46:20.5480', 'tripduration': '440', 'start_station_id': 479, 'end_station_id': 359, 'start_station_name': '9 Ave & W 45 St', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 27210, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:38:59.952000, 'tripduration_s': 440, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:03:28.2490', 'stoptime': '2018-10-01 09:27:39.1870', 'tripduration': '1450', 'start_station_id': 359, 'end_station_id': 3660, 'start_station_name': 'E 47 St & Park Ave', 'end_station_name': 'W 16 St & 8 Ave', 'bikeid': 27210, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:03:28.249000, 'tripduration_s': 1450, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:37:48.8880', 'stoptime': '2018-10-01 09:41:41.3440', 'tripduration': '232', 'start_station_id': 3660, 'end_station_id': 459, 'start_station_name': 'W 16 St & 8 Ave', 'end_station_name': 'W 20 St & 11 Ave', 'bikeid': 27210, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:37:48.888000, 'tripduration_s': 232, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 09:03:08.9570', 'stoptime': '2018-10-01 09:10:25.6850', 'tripduration': '436', 'start_station_id': 368, 'end_station_id': 435, 'start_station_name': 'Carmine St & 6 Ave', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 15047, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:03:08.957000, 'tripduration_s': 436, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:01.1870', 'stoptime': '2018-10-01 10:04:57.9830', 'tripduration': '1616', 'start_station_id': 435, 'end_station_id': 477, 'start_station_name': 'W 21 St & 6 Ave', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 15047, 'usertype': 'Customer', 'ts': 2018-10-01 09:38:01.187000, 'tripduration_s': 1616, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 7.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 0.8}


3: {'starttime': '2018-10-01 08:57:20.8880', 'stoptime': '2018-10-01 09:01:30.3330', 'tripduration': '249', 'start_station_id': 229, 'end_station_id': 368, 'start_station_name': 'Great Jones St', 'end_station_name': 'Carmine St & 6 Ave', 'bikeid': 15047, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:57:20.888000, 'tripduration_s': 249, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:03:08.9570', 'stoptime': '2018-10-01 09:10:25.6850', 'tripduration': '436', 'start_station_id': 368, 'end_station_id': 435, 'start_station_name': 'Carmine St & 6 Ave', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 15047, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:03:08.957000, 'tripduration_s': 436, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:01.1870', 'stoptime': '2018-10-01 10:04:57.9830', 'tripduration': '1616', 'start_station_id': 435, 'end_station_id': 477, 'start_station_name': 'W 21 St & 6 Ave', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 15047, 'usertype': 'Customer', 'ts': 2018-10-01 09:38:01.187000, 'tripduration_s': 1616, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 7.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 0.8}


4: {'starttime': '2018-10-01 08:46:01.9490', 'stoptime': '2018-10-01 08:53:55.7670', 'tripduration': '473', 'start_station_id': 3641, 'end_station_id': 229, 'start_station_name': 'Broadway & W 25 St', 'end_station_name': 'Great Jones St', 'bikeid': 15047, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:46:01.949000, 'tripduration_s': 473, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 08:57:20.8880', 'stoptime': '2018-10-01 09:01:30.3330', 'tripduration': '249', 'start_station_id': 229, 'end_station_id': 368, 'start_station_name': 'Great Jones St', 'end_station_name': 'Carmine St & 6 Ave', 'bikeid': 15047, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:57:20.888000, 'tripduration_s': 249, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:03:08.9570', 'stoptime': '2018-10-01 09:10:25.6850', 'tripduration': '436', 'start_station_id': 368, 'end_station_id': 435, 'start_station_name': 'Carmine St & 6 Ave', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 15047, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:03:08.957000, 'tripduration_s': 436, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:01.1870', 'stoptime': '2018-10-01 10:04:57.9830', 'tripduration': '1616', 'start_station_id': 435, 'end_station_id': 477, 'start_station_name': 'W 21 St & 6 Ave', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 15047, 'usertype': 'Customer', 'ts': 2018-10-01 09:38:01.187000, 'tripduration_s': 1616, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 7.5, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 0.8}


2: {'starttime': '2018-10-01 09:08:38.3150', 'stoptime': '2018-10-01 09:33:39.8940', 'tripduration': '1501', 'start_station_id': 3680, 'end_station_id': 410, 'start_station_name': 'E 43 St & 5 Ave', 'end_station_name': 'Suffolk St & Stanton St', 'bikeid': 33885, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:08:38.315000, 'tripduration_s': 1501, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:06.6720', 'stoptime': '2018-10-01 09:52:19.8680', 'tripduration': '853', 'start_station_id': 410, 'end_station_id': 402, 'start_station_name': 'Suffolk St & Stanton St', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 33885, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:38:06.672000, 'tripduration_s': 853, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 08:51:08.8130', 'stoptime': '2018-10-01 08:57:48.8050', 'tripduration': '399', 'start_station_id': 500, 'end_station_id': 3680, 'start_station_name': 'Broadway & W 51 St', 'end_station_name': 'E 43 St & 5 Ave', 'bikeid': 33885, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:51:08.813000, 'tripduration_s': 399, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:08:38.3150', 'stoptime': '2018-10-01 09:33:39.8940', 'tripduration': '1501', 'start_station_id': 3680, 'end_station_id': 410, 'start_station_name': 'E 43 St & 5 Ave', 'end_station_name': 'Suffolk St & Stanton St', 'bikeid': 33885, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:08:38.315000, 'tripduration_s': 1501, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:06.6720', 'stoptime': '2018-10-01 09:52:19.8680', 'tripduration': '853', 'start_station_id': 410, 'end_station_id': 402, 'start_station_name': 'Suffolk St & Stanton St', 'end_station_name': 'Broadway & E 22 St', 'bikeid': 33885, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:38:06.672000, 'tripduration_s': 853, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 08:43:38.5520', 'stoptime': '2018-10-01 09:03:14.6040', 'tripduration': '1176', 'start_station_id': 531, 'end_station_id': 526, 'start_station_name': 'Forsyth St & Broome St', 'end_station_name': 'E 33 St & 5 Ave', 'bikeid': 17073, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:43:38.552000, 'tripduration_s': 1176, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:07.7060', 'stoptime': '2018-10-01 09:41:10.3810', 'tripduration': '182', 'start_station_id': 526, 'end_station_id': 492, 'start_station_name': 'E 33 St & 5 Ave', 'end_station_name': 'W 33 St & 7 Ave', 'bikeid': 17073, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:38:07.706000, 'tripduration_s': 182, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 09:01:39.4150', 'stoptime': '2018-10-01 09:17:55.2620', 'tripduration': '975', 'start_station_id': 518, 'end_station_id': 280, 'start_station_name': 'E 39 St & 2 Ave', 'end_station_name': 'E 10 St & 5 Ave', 'bikeid': 32818, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:01:39.415000, 'tripduration_s': 975, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:12.3550', 'stoptime': '2018-10-01 09:44:17.4640', 'tripduration': '365', 'start_station_id': 280, 'end_station_id': 358, 'start_station_name': 'E 10 St & 5 Ave', 'end_station_name': 'Christopher St & Greenwich St', 'bikeid': 32818, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:38:12.355000, 'tripduration_s': 365, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 09:03:05.0560', 'stoptime': '2018-10-01 09:20:51.2200', 'tripduration': '1066', 'start_station_id': 341, 'end_station_id': 315, 'start_station_name': 'Stanton St & Mangin St', 'end_station_name': 'South St & Gouverneur Ln', 'bikeid': 29065, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:03:05.056000, 'tripduration_s': 1066, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:14.4140', 'stoptime': '2018-10-01 09:57:20.0870', 'tripduration': '1145', 'start_station_id': 315, 'end_station_id': 368, 'start_station_name': 'South St & Gouverneur Ln', 'end_station_name': 'Carmine St & 6 Ave', 'bikeid': 29065, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:38:14.414000, 'tripduration_s': 1145, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 08:43:02.6810', 'stoptime': '2018-10-01 08:53:04.8520', 'tripduration': '602', 'start_station_id': 3260, 'end_station_id': 341, 'start_station_name': 'Mercer St & Bleecker St', 'end_station_name': 'Stanton St & Mangin St', 'bikeid': 29065, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:43:02.681000, 'tripduration_s': 602, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:03:05.0560', 'stoptime': '2018-10-01 09:20:51.2200', 'tripduration': '1066', 'start_station_id': 341, 'end_station_id': 315, 'start_station_name': 'Stanton St & Mangin St', 'end_station_name': 'South St & Gouverneur Ln', 'bikeid': 29065, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:03:05.056000, 'tripduration_s': 1066, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:14.4140', 'stoptime': '2018-10-01 09:57:20.0870', 'tripduration': '1145', 'start_station_id': 315, 'end_station_id': 368, 'start_station_name': 'South St & Gouverneur Ln', 'end_station_name': 'Carmine St & 6 Ave', 'bikeid': 29065, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:38:14.414000, 'tripduration_s': 1145, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 09:17:08.7270', 'stoptime': '2018-10-01 09:32:08.4750', 'tripduration': '899', 'start_station_id': 3235, 'end_station_id': 3163, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': 'Central Park West & W 68 St', 'bikeid': 20513, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:17:08.727000, 'tripduration_s': 899, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:23.1250', 'stoptime': '2018-10-01 09:43:53.9560', 'tripduration': '330', 'start_station_id': 3163, 'end_station_id': 2006, 'start_station_name': 'Central Park West & W 68 St', 'end_station_name': 'Central Park S & 6 Ave', 'bikeid': 20513, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:38:23.125000, 'tripduration_s': 330, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 09:06:18.4890', 'stoptime': '2018-10-01 09:11:26.3370', 'tripduration': '307', 'start_station_id': 505, 'end_station_id': 3235, 'start_station_name': '6 Ave & W 33 St', 'end_station_name': 'E 41 St & Madison Ave', 'bikeid': 20513, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:06:18.489000, 'tripduration_s': 307, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:17:08.7270', 'stoptime': '2018-10-01 09:32:08.4750', 'tripduration': '899', 'start_station_id': 3235, 'end_station_id': 3163, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': 'Central Park West & W 68 St', 'bikeid': 20513, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:17:08.727000, 'tripduration_s': 899, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:23.1250', 'stoptime': '2018-10-01 09:43:53.9560', 'tripduration': '330', 'start_station_id': 3163, 'end_station_id': 2006, 'start_station_name': 'Central Park West & W 68 St', 'end_station_name': 'Central Park S & 6 Ave', 'bikeid': 20513, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:38:23.125000, 'tripduration_s': 330, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


4: {'starttime': '2018-10-01 08:59:32.9740', 'stoptime': '2018-10-01 09:05:36.1050', 'tripduration': '363', 'start_station_id': 168, 'end_station_id': 505, 'start_station_name': 'W 18 St & 6 Ave', 'end_station_name': '6 Ave & W 33 St', 'bikeid': 20513, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:59:32.974000, 'tripduration_s': 363, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:06:18.4890', 'stoptime': '2018-10-01 09:11:26.3370', 'tripduration': '307', 'start_station_id': 505, 'end_station_id': 3235, 'start_station_name': '6 Ave & W 33 St', 'end_station_name': 'E 41 St & Madison Ave', 'bikeid': 20513, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:06:18.489000, 'tripduration_s': 307, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:17:08.7270', 'stoptime': '2018-10-01 09:32:08.4750', 'tripduration': '899', 'start_station_id': 3235, 'end_station_id': 3163, 'start_station_name': 'E 41 St & Madison Ave', 'end_station_name': 'Central Park West & W 68 St', 'bikeid': 20513, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:17:08.727000, 'tripduration_s': 899, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:23.1250', 'stoptime': '2018-10-01 09:43:53.9560', 'tripduration': '330', 'start_station_id': 3163, 'end_station_id': 2006, 'start_station_name': 'Central Park West & W 68 St', 'end_station_name': 'Central Park S & 6 Ave', 'bikeid': 20513, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:38:23.125000, 'tripduration_s': 330, 'event_type': 'BikeTrip', 'importance': 1.0, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.7, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 09:17:20.8260', 'stoptime': '2018-10-01 09:31:48.6190', 'tripduration': '867', 'start_station_id': 3164, 'end_station_id': 3688, 'start_station_name': 'Columbus Ave & W 72 St', 'end_station_name': '2 Ave & E 55 St', 'bikeid': 32320, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:17:20.826000, 'tripduration_s': 867, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:34.2130', 'stoptime': '2018-10-01 09:55:18.9780', 'tripduration': '1004', 'start_station_id': 3688, 'end_station_id': 523, 'start_station_name': '2 Ave & E 55 St', 'end_station_name': 'W 38 St & 8 Ave', 'bikeid': 32320, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:38:34.213000, 'tripduration_s': 1004, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


2: {'starttime': '2018-10-01 09:06:55.8780', 'stoptime': '2018-10-01 09:18:19.3070', 'tripduration': '683', 'start_station_id': 383, 'end_station_id': 3258, 'start_station_name': 'Greenwich Ave & Charles St', 'end_station_name': 'W 27 St & 10 Ave', 'bikeid': 32343, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:06:55.878000, 'tripduration_s': 683, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:38.3940', 'stoptime': '2018-10-01 09:50:40.0860', 'tripduration': '721', 'start_station_id': 3258, 'end_station_id': 358, 'start_station_name': 'W 27 St & 10 Ave', 'end_station_name': 'Christopher St & Greenwich St', 'bikeid': 32343, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:38:38.394000, 'tripduration_s': 721, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


3: {'starttime': '2018-10-01 08:56:01.6120', 'stoptime': '2018-10-01 09:00:44.7210', 'tripduration': '283', 'start_station_id': 3658, 'end_station_id': 383, 'start_station_name': 'W 18 St & 9 Ave', 'end_station_name': 'Greenwich Ave & Charles St', 'bikeid': 32343, 'usertype': 'Subscriber', 'ts': 2018-10-01 08:56:01.612000, 'tripduration_s': 283, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.0, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:06:55.8780', 'stoptime': '2018-10-01 09:18:19.3070', 'tripduration': '683', 'start_station_id': 383, 'end_station_id': 3258, 'start_station_name': 'Greenwich Ave & Charles St', 'end_station_name': 'W 27 St & 10 Ave', 'bikeid': 32343, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:06:55.878000, 'tripduration_s': 683, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}
{'starttime': '2018-10-01 09:38:38.3940', 'stoptime': '2018-10-01 09:50:40.0860', 'tripduration': '721', 'start_station_id': 3258, 'end_station_id': 358, 'start_station_name': 'W 27 St & 10 Ave', 'end_station_name': 'Christopher St & Greenwich St', 'bikeid': 32343, 'usertype': 'Subscriber', 'ts': 2018-10-01 09:38:38.394000, 'tripduration_s': 721, 'event_type': 'BikeTrip', 'importance': 0.95, 'priority': 8.5, 'time_criticality': 'rush_hour', 'station_importance': 0.5, 'bike_chain_potential': 1.0}


